
Gurobi 11.0.1 (linux64) logging started Tue Feb 11 21:02:09 2025

Set parameter LogFile to value "ASAD6_solver_fixado.log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD Ryzen 5 5500U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Optimize a model with 81590 rows, 21680 columns and 365772 nonzeros
Model fingerprint: 0x0582c54d
Variable types: 12944 continuous, 8736 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-02, 1e+07]
  Objective range  [2e-04, 2e-04]
  Bounds range     [1e+00, 2e+06]
  RHS range        [1e+00, 1e+07]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint rest_define_EstoqueEB06_PRDT_C2_d01_h02 by 597.891624732
MIP start from previous solve did not produce a new incumbent solution

Presolve removed 63185 rows and 11240 columns
Presolve time: 2.22s
Presolved: 18405 rows, 10440 columns, 177747 nonzeros
Variable types: 5224 continuous, 5216 integer (3339 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13670   -1.6973346e+02   0.000000e+00   8.007553e+03      5s
   22543   -1.5946621e+02   0.000000e+00   1.416546e+02     10s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23812   -1.5778481e+02   0.000000e+00   0.000000e+00     10s

Root relaxation: objective -1.577848e+02, 23812 iterations, 7.67 seconds (6.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -191.20154    0 1975          - -191.20154      -     -   86s
     0     0 -191.40895    0 1974          - -191.40895      -     -   88s
     0     0 -191.44974    0 2007          - -191.44974      -     -   89s
     0     0 -191.45520    0 1968          - -191.45520      -     -   90s
     0     0 -191.72381    0 2136          - -191.72381      -     -   92s
     0     0 -191.76143    0 2115          - -191.76143      -     -   95s
     0     0 -191.76350    0 2135          - -191.76350      -     -   96s
     0     0 -191.83599    0 2060          - -191.83599      -     -   98s
     0     0 -191.85890    0 2111          - -191.85890      -     -   99s
     0     0 -191.86128    0 2207          - -191.86128      -     -  101s
     0     0 -191.92137    0 2242          - -191.92137      -     -  104s
     0     0 -191.92137    0 2240          - -191.92137      -     -  104s
     0     0 -192.01523    0 2232          - -192.01523      -     -  105s
     0     0 -192.01523    0 2108          - -192.01523      -     -  107s
     0     0 -192.01523    0 2123          - -192.01523      -     -  108s
     0     0 -192.01523    0 2131          - -192.01523      -     -  109s
     0     0 -192.01523    0 2190          - -192.01523      -     -  111s
     0     0 -193.14192    0 1623          - -193.14192      -     -  119s
     0     2 -193.14192    0 1620          - -193.14192      -     -  126s
     3     4 -194.89196    2 1524          - -194.47981      -  3829  132s
    13     6 -208.35246    5 1954          - -196.95810      -  3498  140s
    23    10 -208.71412    7 1545          - -208.56745      -  2977  145s
    35    13 -209.64382    9 1479          - -209.15159      -  2552  150s
    50    27 -238.22413   11 1701          - -209.15159      -  2672  157s
    71    49 -223.60112   12 1478          - -209.15159      -  2322  162s
    97    64 infeasible   13               - -209.15159      -  1999  166s
   136   106 infeasible   17               - -209.15159      -  1702  171s
   199   159 infeasible   21               - -209.15159      -  1400  175s
   352   312 -242.26204   40  782          - -209.15159      -   884  180s
   903   799 -264.52762  137  530          - -209.15159      -   410  186s
  1227   963 -210.86570   10 1601          - -210.24287      -   340  191s
  1436  1119 -212.10245   11 1426          - -210.38786      -   312  195s
  1735  1215 -307.47969  262 1623          - -210.38786      -   276  203s
  1737  1216 -344.12162   35  427          - -210.38786      -   276  209s
  1738  1217 -323.42347  184 1145          - -210.38786      -   276  217s
  1739  1218 -313.17881   64 1630          - -210.38786      -   276  223s
  1740  1218 -245.11674   64 1485          - -210.38786      -   276  226s
  1742  1220 -341.67144   69 1570          - -210.38786      -   275  231s
  1743  1220 -375.83063  162 1343          - -213.28857      -   275  242s
  1744  1221 -291.96720   87 1695          - -213.77845      -   275  246s
  1746  1222 -255.27067   34 1566          - -214.38815      -   275  258s
  1747  1223 -272.50797  204 1904          - -215.63882      -   275  262s
  1749  1224 -288.67232  151 1884          - -216.08419      -   274  268s
  1750  1225 -284.74045   71 1702          - -217.50694      -   274  283s
  1751  1226 -281.72164   39 1886          - -218.95448      -   274  286s
  1753  1227 -279.13714   31 1921          - -219.38299      -   274  291s
  1754  1228 -280.68710   32 1746          - -220.72302      -   273  300s
  1756  1229 -288.82916   78 2194          - -221.07949      -   273  307s
  1757  1230 -252.92983   82 1720          - -222.32049      -   273  316s
  1759  1231 -414.83925  214 1795          - -222.75087      -   273  321s
  1761  1232 -283.78309   41 1884          - -223.87382      -   272  329s
  1762  1233 -225.87680   43 1922          - -223.96743      -   272  330s
  1764  1234 -267.61507  170 1783          - -224.68202      -   272  340s
  1766  1236 -289.89818   79 1861          - -225.08676      -   272  355s
  1767  1236 -309.03483   66 1855          - -225.08676      -   271  361s
  1771  1240 -280.85115  245  587          - -225.08676      -   405  371s
  1772  1241 -281.87455  127 1160          - -225.30648      -   405  389s
  1773  1242 -414.83925  243 1667          - -225.30648      -   405  398s
  1774  1242 -325.07293   25 1813          - -225.30648      -   404  403s
  1775  1243 -292.23681  115 1854          - -226.65595      -   404  406s
  1776  1244 -299.78905   52 1938          - -226.65595      -   404  411s
  1777  1244 -268.59587   57 2028          - -226.65595      -   404  419s
  1778  1245 -230.51801   58 1642          - -226.65595      -   404  438s
  1779  1246 -339.25487   74 1746          - -226.65595      -   403  446s
  1780  1246 -303.91194   56 1432          - -226.65595      -   403  469s
  1781  1247 -295.51772   85 1935          - -226.66649      -   403  473s
  1782  1248 -240.21147   51 1956          - -226.70067      -   403  480s
  1783  1248 -270.85717  158 1212          - -226.91471      -   402  496s
  1785  1250 -293.15718  229 1554          - -227.09085      -   402  503s
  1786  1250 -267.71339  168 1297          - -227.14861      -   402  513s
  1787  1251 -261.27105   83 1537          - -227.17262      -   402  516s

Cutting planes:
  Learned: 14
  Cover: 117
  Implied bound: 293
  Projected implied bound: 67
  Clique: 26
  MIR: 105
  Mixing: 9
  StrongCG: 5
  Flow cover: 282
  Zero half: 36
  Network: 8
  RLT: 67
  Relax-and-lift: 233
  BQP: 13

Explored 1788 nodes (1021235 simplex iterations) in 600.00 seconds (659.33 work units)
Thread count was 12 (of 12 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -2.271820261327e+02, gap -
